Yachtski Score,Artist,Title
100.0,Doobie Brothers,What a Fool Believes
99.625,Kenny Loggins,Heart to Heart
98.5,Michael McDonald,I Keep Forgettin' (Every Time You're Near)
98.25,Kenny Loggins,This Is It
96.75,Airplay,Nothin' You Can Do About It
96.125,Kenny Loggins,"Who's Right, Who's Wrong"
95.75,Toto,Rosanna
95.5,Michael Jackson,Human Nature
95.0,Al Jarreau,Girls Know How
94.5,Boz Scaggs,Lowdown
94.5,Christopher Cross,Sailing
94.5,Maxus,Nobody's Business
94.25,George Benson,Turn Your Love Around
94.0,Robbie Dupree,Steal Away
93.75,Christopher Cross,Ride Like the Wind
93.75,Steely Dan,FM (No Static at All)
93.5,Al Jarreau,Never Givin' Up
93.5,Christopher Cross,All Right
93.5,Marc Jordan,Margarita
93.0,Toto,Africa
92.75,Al Jarreau,Mornin'
92.5,Roby Duke,Seasons of Change
92.5,Tom Scott,Sure Enough
92.0,Bill LaBounty,Livin’ It Up
92.0,Marc Jordan,Love Like A Wheel
92.0,Steely Dan,Peg
92.0,Toto,Make Believe
91.5,Doobie Brothers,Minute By Minute
91.5,James Ingram,Try Your Love Again
91.5,Pages,"Who’s Right, Who’s Wrong"
91.25,Bill Champlin,Runaway
91.25,Brenda Russell,I Want Love To Find Me
91.25,Nielsen/Pearson,If You Should Sail
91.0,Christopher Cross,Never Be The Same
91.0,Kerry Chater,Ain't Nothin' For a Heartache
91.0,Larsen-Feiten Band,Who'll Be the Fool Tonight
91.0,Pablo Cruise,Love Will Find A Way
91.0,Patti Austin & James Ingram,"Baby, Come to Me"
91.0,Steely Dan,Deacon Blues
90.75,Steely Dan,Black Cow
90.75,Steely Dan,Kid Charlemagne
90.75,Waters,If There's a Way
90.5,Diana Ross,That's How You Start Over
90.5,Homi & Jarvis,I'm In Love Again
90.5,Michael McDonald,Playin’ By The Rules
90.5,Paul Anka,Take Me In Your Arms
90.25,Al Jarreau,Closer To Your Love
90.25,Seawind,"Love Him, Love Her"
90.125,Roby Duke,Can't Stop Runnin'
90.0,Bill LaBounty,Dream On
90.0,Pages,You Need a Hero
90.0,Quincy Jones w/ Patti Austin,Something Special
89.75,Al Jarreau,Trouble In Paradise
89.75,Dwayne Ford,Lovin' and Losin' You
89.75,Finis Henderson,Blame It On The Night
89.5,Christopher Cross,I Really Don't Know Anymore
89.25,Al Jarreau,I Will Be There For You (Nitakungodea Milele)
89.25,Al Jarreau,My Old Friend
89.25,Pages,Tell Me
89.25,Steely Dan,Time Out Of Mind
89.25,Stevie Woods,Just Can't Win 'Em All (Old Score)
89.0,Bill Labounty,Comin’ Back
89.0,Boz Scaggs,Lowdown (Old Score)
89.0,Brothers Johnson,In the Way
89.0,Michael Jackson,Baby Be Mine
89.0,Pablo Cruise,You're Out to Lose
89.0,Steely Dan,Babylon Sisters
88.75,Bill Champlin,I Don't Want You Anymore
88.75,Larry Lee,Don't Talk
88.75,Michael McDonald,If That's What It Takes
88.75,Roby Duke,I’m Persuaded
88.5,Dave Raynor,I Can't Take It
88.5,David Roberts,Never Gonna Let You Go
88.5,Ray Parker Jr.,Christmas Time Is Here
88.25,"Earth, Wind & Fire",After the Love Has Gone
88.25,Jim Photoglo,Fool In Love With You
88.25,Johnny Mathis,The Best Is Yet To Come
88.25,Lauren Wood w/ Michael McDonald,Please Don't Leave
88.25,Michael McDonald,I Gotta Try
88.25,Robbie Dupree,Brooklyn Girls
88.25,Yoshino Fujimal,Bacardi
88.0,Bill LaBounty,When The Magic Works
88.0,Player,Some Things Are Better Left Unsaid
87.875,David Roberts,Boys of Autumn
87.85,Amy Holland,How Do I Survive
87.75,Alessi,Jagged Edge
87.75,Bill LaBounty,Livin' It Up (Old Score)
87.75,Bill LaBounty,Trail To Your Heart (Sailing Without a Sail)
87.75,David Roberts,Anywhere You Run To
87.75,George Duke,You
87.75,Pointer Sisters,He's So Shy
87.5,Bobby Martin,Show Me The Light
87.5,John Martyn,Livin' Alone
87.5,Sanford-Townsend Band,Oriental Gate (No Chance Changin' My Mind)
87.0,George Benson & Michael McDonald,What’s On Your Mind
87.0,Michael Ruff,Once in a Lifetime
87.0,Pointer Sisters,Heart Beat
86.75,Cooper & Ross,You’re The One
86.75,Greg Guidry,(That’s) How Long
86.75,Michael McDonald,Believe In It
86.75,Steely Dan,Josie
86.5,Cheryl Ladd,Victim Of The Circumstance
86.5,Greg Guidry,Darlin' It's You
86.5,Nielsen/Pearson,Hasty Heart
86.5,Randy Goodrum,We’re So Close
86.25,June Pointer,Always
86.25,Thelma Houston,Handsome Dudes
86.0,Bill LaBounty,Look Who's Lonely Now
85.75,Bill Withers,Oh Yeah!
85.75,Bobby Caldwell,What You Won’t Do For Love
85.75,Kapono,Let’s Go Now
85.75,Marc Jordan,Margarita (Old Score)
85.75,Quincy Jones,Betcha Wouldn’t Hurt Me
85.5,Alan Sorrenti,Per Sepre Tu
85.5,Brothers Johnson,Closer to the One That You Love
85.5,Michael McDonald,Love Lies
85.5,Nielsen/Pearson,Got Me Where You Want Me
85.5,Orleans,I Found Someone
85.5,Steely Dan,Hey Nineteen
85.5,The Brecker Brothers,Not Tonight
85.25,Average White Band,Shine
85.25,Eric Tagg,No One There
85.25,Finis Henderson,Making Love
85.25,Michael McDonald,That's Why
85.25,Randy Goodrum,Fool's Paradise
85.25,Seawind,Long Long Time
85.25,Stevie Woods,Just Can't Win 'Em All
85.0,Dane Donohue,Can't Be Seen
85.0,Robbie Dupree,Steal Away (Old Score)
85.0,Roger Voudouris,Get Used To It
85.0,Roger Voudouris,She's Too Cold
84.75,Joe Chemay Band,You Saw Me Coming
84.75,Patti Austin,The Way I Feel
84.75,Sneaker,Jaymes
84.75,Tavares,I Don't Want You Anymore
84.5,George Duke,I Will Always Be Your Friend
84.5,Robbie Dupree,Saturday Night
84.25,Marc Jordan,Generalities
84.25,Paul Anka,Second Chance
84.25,Peter Allen,Bi-Coastal
84.25,Roby Duke,Not The Same
84.25,Seawind,The Two Of Us
84.0,Brenda Russell,Hello People
84.0,England Dan & John Ford Coley,In It For Love
84.0,Exile,You're Good For Me
84.0,Greg Guidry,(I’m) Givin’ It Up
84.0,Marc Jordan,Release Yourself
84.0,Mark J & Freeway,Comin’ From The Heart
84.0,Michael Johnson,We Can Live On Love (Baby You’re Just Like Me)
83.75,Ambrosia,Living On My Own
83.75,Doobie Brothers,Real Love
83.75,George Benson,Give Me the Night
83.75,Lee Ritenour,Mr. Briefcase
83.75,Nicolette Larson,When You Come Around
83.75,The Dukes (Bugatti & Musker),So Much In Love
83.5,Bill Withers,Something That Turns You On
83.5,Byrne & Barnes,Keep On Running
83.5,Marc Hunter,Thrill Has Gone
83.5,Rick Riso,Gotta Have The Real Thing
83.5,Robbie Dupree,Hot Rod Hearts
83.25,Bob & Pauline Wilson,Somebody Loves You
83.25,Kenny Loggins,I Gotta Try
83.25,Marc Jordan,I'm a Camera
83.25,Martie Echito,Cryin' In the Night
83.25,Pages,O.C.O.E. (Official Cat of the Eighties)
83.25,Ray Parker Jr.,It's Our Own Affair
83.25,The Jacksons,Give It Up
83.125,Commodores,Welcome Home
83.0,Diane Tell,"Souvent, Longtemps, Énormément"
83.0,George Duke,Give Me Your Love
83.0,Jakob Magnusson,From Now On
83.0,Karizma,I've Been Played The Fool Again
83.0,Steve Kipner,The Ending
82.75,Al Jarreau,Step by Step
82.75,George Duke,Straight From The Heart
82.75,Marc Jordan,Slipping Away
82.75,Ray Parker Jr.,A Woman Needs Love (Just Like You Do)
82.75,Roby Duke,All Lost
82.75,Young Gun Silver Fox,Burning Daylight
82.625,Sergio Mendes w/ Joe Pizzulo,Alibis
82.5,Frank Stallone,Waking Up
82.5,Jim Schmidt,Love Has Taken It All Away
82.5,Nicolette Larson & Michael McDonald,"Let Me Go, Love"
82.25,"Andrus, Blackwood and Company",The Other Side
82.25,Cynthia Rhodes,Finding Out The Hard Way
82.25,Michael Franks,Comin’ Home To You
82.25,Michael Jackson,Carousel
82.25,Peter Allen,One Step Over the Borderline
82.0,Alan Sorrenti,Beside You
82.0,Christopher Cross,Baby Says No
82.0,Diane Tell,Tes Yeux
82.0,Henrik Hansson,Right From Wrong
82.0,Kristle Murden,I Can’t Let Go
82.0,Young Gun Silver Fox,Born To Dream
81.75,Andraé Crouch,Lookin' For You
81.75,Michael McDonald,No Such Luck
81.75,Patti Austin,All Behind Us Now
81.75,Patti Austin,Do You Love Me
81.75,Positive Force ft. Denise Vallin,You Told Me You Loved Me
81.75,Randy Crawford,You Might Need Somebody
81.75,The Boys Band,Think About It
81.75,The Doobie Brothers,Dedicate This Heart
81.5,Chaka Khan,Through the Fire
81.5,Dane Donohue,Woman
81.5,George Duke,Movin' On
81.5,John O'Banion,Love You Like I Never Loved Before
81.5,Kettner & Shawe,Take This Heart
81.5,Marc Jordan,Beautiful People
81.5,Mariya Takeuchi,Secret Love
81.25,Al Jarreau,Breakin' Away
81.25,Bill Champlin,What Good Is Love
81.25,Bobby Caldwell,Coming Down From Love
81.25,Byrne & Barnes,Love You Out of Your Mind
81.25,George Benson,Lady Love Me (One More Time)
81.25,Jeffrey Osborne,Eenie Meenie
81.25,Kelly Willard,Blame It On The One
81.25,Rude Jude,Just A Little Fun
81.25,Steve Kipner,The Beginning
81.0,Al Jarreau,Boogie Down
81.0,Amy Holland,Show Me the Way Home
81.0,Doobie Brothers,Takin' It to the Streets
81.0,Jimmy Hall,I'm Happy That Love Has Found You
81.0,The Doobie Brothers,Dependin' On You
80.75,Al Jarreau,Distracted
80.75,Al Jarreau,We're In This Love Together
80.75,Bobby Caldwell,Never Give Up
80.75,Lionel Richie,Running With the Night
80.75,Makoto Matsushita,One Hot Love
80.5,Craig Ruhnke,Give Me The Nighttime
80.5,Olav Stedje,Valentino
80.5,Steely Dan,Glamour Profession
80.4375,Sheena Easton,So Much In Love
80.25,Karen Blake,Anything At All
80.25,Maxus,Your Imagination
80.25,Patti Austin,Every Home Should Have One
80.25,Paul Clark,Drawn To The Light
80.0,Bobby Caldwell,Open Your Eyes
80.0,Byrne & Barnes,That's The Way She Goes
80.0,Lava,Give It Up
80.0,Marc Jordan,Marina Del Rey
80.0,Yuki Okazaki,Cafe B.H.
79.75,Dionne Warwick,With A Touch
79.5,Dave Raynor,Leave Me Alone Tonight
79.5,David Roberts,Wrong Side of the Tracks
79.5,Doobie Brothers,Nothin' But a Heartache
79.5,Doobie Brothers,You're Made That Way
79.5,Jaye P. Morgan,Keepin’ It To Myself
79.5,State Cows,Mr. White
79.5,The Imperials,Living Without Your Love
79.25,England Dan & John Ford Coley,Caught Up in the Middle
79.25,Holly Near,Back Off
79.25,Janis Siegel,Lovin' Eyes
79.25,Kasper Winding,Daisie
79.25,Manhattan Transfer,Nothin’ You Can Do About It
79.25,Michael Stosic,Backstreet Dancer
79.25,Seals & Crofts,If And Any Day
79.0,Christopher Cross,The Light Is On
79.0,David Diggs,Holding On To Love
79.0,Johnny Mathis,Right Here Right Now
79.0,Larsen-Feiten Band,Phantom of the Footlights
78.75,Brenda Russell,Jarreau
78.75,Doobie Brothers,Here To Love You
78.75,Doobie Brothers,It Keeps You Runnin'
78.75,John Miles,Song For You
78.75,Maxus,Keep a Light On
78.75,Pages,Come On Home
78.75,Steve Marrs,Somebody Somewhere
78.75,Toto,Waiting For Your Love
78.5,Raydio,You Can't Change That
78.5,Richard Simmons,Live It
78.25,Airplay,After The Love Is Gone
78.25,David Diggs,Playing The Fool
78.25,George Duke,Sunrise
78.25,James Ingram & Michael McDonald,Yah Mo B There
78.0,Herbie Hancock,Paradise
78.0,Howard Johnson,Keepin' Love New
78.0,Larry Carlton,Ain't Nothin' For a Heartache
78.0,Melissa Manchester,Your Place or Mine
78.0,Steve Cropper,Fly
78.0,Toshiki Kadomatsu,City Nights
77.75,Booker T. Jones,I'll Put Some Love (Back in Your Life)
77.75,Chris Christian,What Can There Be
77.75,Johnny Mathis,Love Never Felt So Good
77.75,Lee Ritenour,Is It You?
77.75,Steely Dan,Don't Take Me Alive
77.5,Al Jarreau,Roof Garden
77.5,Bobby Caldwell,Can't Say Goodbye
77.5,George Benson,Breezin'
77.5,Heat,Don't You Walk Away
77.5,Nielsen/Pearson,I Hear You Breathing
77.5,Toto,Mama
77.25,Bill Champlin,Gotta Get Back to Love
77.25,Byrne & Barnes,Never Gonna Stop Lovin’ You
77.25,Farrell and Farrell,You’re the Heart of Me
77.25,Ronnie Laws,In The Groove
77.0,Christopher Cross,No Time For Talk
77.0,Michael McDonald,Sweet Freedom
77.0,Michael Sembello,First Time
77.0,Paul Anka,Walk A Fine Line
76.75,Billy Ocean,Everlasting Love
76.75,Kevin Moore,Holding On To You
76.75,Lauren Wood,In The Dark
76.75,Lee Ritenour,Keep It Alive
76.75,Lee Ritenour,"Promises, Promises"
76.75,Nielsen/Pearson,Don't Forget
76.75,Peter Allen,Pass This Time
76.75,Rick Bowles,Your Loss
76.75,Sanford-Townsend Band,Smoke From a Distant Fire
76.75,Steely Dan,I Got the News
76.5,Al Jarreau,Christmas Morning
76.5,Ben Mendoza,Gotta Keep Loving You
76.5,Bill Champlin,One Way Ticket
76.5,Brenda Russell,It's Something!
76.5,Young Gun Silver Fox,Moonshine
76.25,Greg Guidry,Goin' Down
76.25,Jay Graydon & Marc Jordan,Secret Love
76.25,Robbie Dupree,I'm No Stranger
76.0,B. B. & Q. Band,(I Could Never Say) It's Over
76.0,Doobie Brothers,Open Your Eyes
76.0,Fan Fiction,Mister Minit
76.0,Maureen McDonald,Twice Upon A Time
76.0,Maxus,The Higher You Rise
76.0,Robbie Nevil,Set the World
76.0,Roger Voudouris,Let Her Get Away
76.0,Steve Kipner,I’ve Got To Stop This Hurting You
75.75,Brenda Russell,Lucky
75.75,Bridge,Little Darlin'
75.75,Chaka Khan,Any Old Sunday
75.75,Christopher Cross,Deal 'Em Again
75.75,Marc Jordan,Lost In The Hurrah
75.75,Michael Jackson w/ Paul McCartney,The Girl Is Mine
75.75,Robert Byrne,I Did It All For Love
75.5,Brooklyn Dreams,I Won't Let Go
75.5,Con Funk Shun,Don't Let Your Love Grow Cold
75.5,Greg Guidry,Heart To Heart
75.5,Jeffrey Osborne,I Really Don't Need No Light
75.5,JoAnn & Monte,Give It Up
75.5,Johnny Mathis,Touch by Touch
75.25,213,Three Little Words
75.25,Barry Manilow,Let's Get On With It
75.25,Boz Scaggs,Simone
75.25,Brenda Russell,New York Bars
75.25,Chris Christian w/ Christopher Cross,Don't Give Up On Us
75.25,Dara Sedaka,Huggin'
75.25,Donald Fagen,Green Flower Street
75.25,Donn Thomas,You’re The One
75.25,Farrell & Farrell,All You Need
75.25,Homi & Jarvis,Love’s Taking Over
75.25,Lauren Wood,Breakin’ Too Many Hearts
75.25,State Cows,Emily
75.25,Steely Dan,Second Arrangement
75.0,Andreas Aleman,If It’s A Dream
75.0,Ayers Rock,City Nite Life
75.0,Diana Ross,Let's Go Up
75.0,Dolly Parton,Same Old Fool
75.0,Doobie Brothers,One Step Closer
75.0,Finis Henderson,Lovers
75.0,Jeffrey Osborne,New Love
75.0,Ray Parker Jr.,Pryor's Place Theme
75.0,Robert Kraft,What Price Glory
75.0,Steely Dan,Don't Take Me Alive
75.0,Tim Weisberg,Don't Keep Me Waiting Girl
74.75,Al Jarreau,Love Is Waiting
74.75,Bill LaBounty,Sleep On It
74.75,Gary Taylor,Just Gets Better With Time
74.75,Leslie Smith,Nothin' You Can Do About It
74.5,Bobby Martin,Don’t Give Up
74.5,Diane Tell,Mon Ami-e
74.5,Ned Doheny,Back To The World
74.5,Steve Archer,Treasure
74.25,Attitudes,Change
74.25,Bobby King,Heart To Heart
74.25,Chaka Khan,So Not To Worry
74.25,China,Runnin' Around
74.25,Robert Kraft,Just Another Notch on the Bedpost
74.25,Steve Kipner,School Of Broken Hearts
74.0,James Sayer,Still Not Being Over You
74.0,Kenny Loggins,What A Fool Believes
74.0,Lionel Richie,Love Will Find A Way
74.0,Pablo Cruise,Paradise (Let Me Take You Into)
73.75,Dane Donahue,Sunrise on the Water
73.75,Frankie Bleu,Who's Foolin' Who
73.75,Greg Phillinganes,Lazy Nina
73.75,Jolis & Simone,Midnight Lady
73.75,Michael Gonzales,Let It Go
73.75,Phillip Sandifer,New Life
73.75,The Gap Band,The Way
73.5,Bobby Caldwell,What You Won't Do For Love (Old Score)
73.5,John Miles,Close Eyes Count To Ten
73.5,Joseph Williams,That First Night
73.5,Lee Ritenour,Cross My Heart
73.5,Mackey Feary & Nite Life,Stop Running From Love
73.5,Toto,99*
73.25,Donald Fagen,The Nightfly
73.25,Doobie Brothers,You Belong to Me
73.25,Joe English,Midnight Angel Choir
73.25,Leon Ware,Slippin' Away
73.0,Bernie LaBarge,Dream Away
73.0,Jim Schmidt,Serious
73.0,Lava,Take Your Time
73.0,"Leslie, Kelly & John Ford Coley",Go For The Heart
72.75,Steely Dan,Home At Last
72.5,Ambrosia,Biggest Part of Me
72.5,Brenda Russell,Sensitive Man
72.5,Finis Henderson,You Owe It All To Love
72.5,Masaki Matsubara,Silly Crush
72.5,Night Flight Orchestra,Curves
72.5,Randy Goodrum,One Step Ahead of the Bad News
72.5,Steve Marrs,Why Did I Wait So Long
72.5,Terence Boylan,Shame
72.5,Wilson Brothers,Feeling Like We’re Strangers Again
72.25,Far Cry,The Hits Just Keep On Coming
72.25,Max Gronenthal,Lookin’ For A Girl
72.25,Ned Doheny,Get It Up For Love
72.0,Byrne & Barnes,Right Through the Heart
72.0,Carly Simon,You Belong to Me
72.0,Dan Peek,Divine Lady
72.0,James Felix,Open Up
72.0,Rapallo,The Akalite
71.75,"Grover Washington, Jr. w/ Bill Withers",Just the Two Of Us
71.75,Kenny Loggins w/Stevie Nicks,Whenever I Call You Friend
71.75,Leo Sayer,It's Your Move
71.75,Timothy B. Schmit,Tell Me What You Dream
71.75,v6,Den Sidste Dag (The Last Day)
71.5,Benny Hester,Come Back
71.5,Rite On Time,You Think I Go Waiting
71.5,Toto,Georgy Porgy
71.25,Boz Scaggs,Jojo
71.25,Dan Seals,Love Me Like The Last Time
71.25,Johnny Mathis & Deniece Williams,So Deep In Love
71.25,Marlene with Seawind,Let Yourself Go
71.25,Michael Jackson,It's the Falling in Love
71.25,Quincy Jones w/ James Ingram,One Hundred Ways
71.25,Robbie Dupree,Love Is a Mystery
71.0,Airplay,Bix
71.0,Ruiko Kurahashi,24-Dec
70.75,Atlanta Rhythm Section,Going to Shangri-La
70.75,DeBarge,Time Will Reveal
70.75,Dusty Springfield,Closet Man
70.75,Eric Carmen,Change of Heart
70.75,Michael Jackson,Lady In My Life
70.75,Michael Johnson,Right Through the Heart
70.75,Russ Taff,Walls of Glass
70.75,Tycoon,One More Try
70.5,Dane Donohue,Tracey
70.5,Pointer Sisters,I Need You
70.5,Vapour Trails,Night People
70.25,Byrne and Barnes,Eye for an Eye
70.25,Dan Seals,You Could've Been The One
70.25,DeBarge,It’s Getting Stronger
70.25,George Duke,Say That You Will
70.25,Nielsen/Pearson,Don't Let Me Go
70.25,Pages,Only a Dreamer
70.0,Al Jarreau,Gimme What You Got
70.0,Christopher Cross,Mary Ann
70.0,Dave Grusin,Haunting Me
70.0,George Benson,Never Too Far To Fall
70.0,GLAD,Two Are Better Than One
70.0,Ian Thomas,I Am the One
70.0,James Ward,Take Hold
70.0,Jeff Saxon,Makin' It Up
70.0,Joe Chemay Band,Never Gonna Let You Go
70.0,Kenny Rogers,Heart To Heart
70.0,Maxus,Don't Try To Stop Me Now
70.0,Valerie Carter,Crazy
69.75,Carrera,One More Love
69.75,"George Duke, Stanley Clarke",Touch And Go
69.75,Michael Miglio,Never Gonna Let You Go
69.75,Paulinho Da Costa,Seeing Is Believing
69.75,Paulinho Da Costa,Seeing Is Believing
69.75,Ray Parker Jr.,Bad Boy
69.75,Wilson Bros.,Take Me To Your Heaven
69.5,Atlanta Rhythm Section,So Into You
69.5,Deniece Williams,When Love Comes Calling
69.5,Larry Carlton,Room 335
69.5,Michael Martin Murphey,Nothing Is Your Own
69.5,Patsy Gallant,It’ll All Come Around
69.5,Pure Prairie League,I Can't Stop This Feelin'
69.5,Rasa,Questions On My Mind
69.25,Billy Griffin,Hold Me Tighter In The Rain
69.25,Pointer Sisters,Nothin' But a Heartache
69.25,Stimela,I Wanna Know
69.0,Ambrosia,You're the Only Woman
69.0,Amy Holland,Rollin’ By
69.0,Bill Wolfer,Call Me
69.0,Bobby Caldwell,Fraulein
69.0,Future Flight,You Should've Been There
69.0,Jennifer Madsen,When You Love Somebody
69.0,Marty McCall & Fireworks,Givin’ It Up
69.0,Pablo Cruise,Whatcha Gonna Do?
69.0,Young Gun Silver Fox,Rolling Back
68.75,Chaka Khan,What Cha' Gonna Do For Me
68.75,Charlie Dore,You Should Hear (How She Talks About You)
68.75,Christian Gratz,Man in the Middle
68.75,Deniece Williams,Heaven In Your Eyes
68.75,Michael Gonzales,Come Home
68.75,Tim Feehan,Sadie J
68.5,David Sanborn,Back Again
68.5,Exile,It Takes Love to Make Love
68.5,Randy Crawford,Look Who’s Lonely Now
68.25,Alan Thicke,Thicke of the Night
68.25,Brown Bannister,Lay It All Down
68.25,Carrera,Lucky One (New York Boy)
68.25,Dan Seals,Not Every Heart Succeeds
68.25,Earth Kenan,"Good Luck, Babe!"
68.25,Page 99,Did You Mean That
68.25,Rita Lee,Lança Perfume
68.25,Robbie Dupree,Are You Ready For Love?
68.25,Sneaker,No More Lonely Days
68.25,Steely Dan,Doctor Wu
68.0,Angela Bofill,On and On
68.0,David Pomeranz,"Ask Me to Say ""I Do"" (And I Will)"
68.0,John Schneider,Fallin' In Love With Love
68.0,Kenny Rogers,Somebody Took My Love
68.0,Leslie Smith,It's Something
68.0,Ray Parker Jr. & Raydio,That Old Song
68.0,Rob Mehl,House on the Rock
68.0,Steely Dan,The Fez
68.0,The Parker Brothers,Make Believe
67.75,Average White Band,"For You, For Love"
67.75,Daft Punk,Fragments of Time
67.75,George Duke,Every Little Step I Take
67.75,The Joe Chemay Band,Bad Enough
67.5,Alessi,Put Away Your Love
67.5,DeBarge,Queen Of My Heart
67.5,Dwight Druick,Georgy Porgy
67.5,Lee Ritenour,Dreamwalkin' (Along with Me)
67.5,Yatte,She's In Love Again
67.25,Art Garfunkel,In A Little While (I'll Be On My Way)
67.25,Doobie Brothers,How Do the Fools Survive
67.25,Leon Ware and Janis Siegel,Why I Came to California
67.25,Orleans,Love Takes Time
67.25,Rapallo,Lion's Share
67.25,Roby Duke,Come Let Us Reason
67.25,Toto,Rockmaker
67.0,Debby Boone,Jamie
67.0,Larsen-Feiten Band,She's Not In Love
67.0,Ted Gärdestad (Gardestad),Back in The Business
67.0,Turley Richards,You Might Need Somebody
66.75,America,You Could Have Been The One
66.75,Bruce Sudano,True Love
66.75,Franke & The Knockouts,Come Rain or Shine
66.75,Fred Knobloch,A Bigger Fool
66.75,Marc Jordan,Red Desert
66.75,Melissa Manchester,Looking for the Perfect Ahh
66.75,Nielsen/Pearson,Sentimental
66.75,Pages,If I Saw You Again
66.75,Peter Gallway,State Street
66.75,Pierre,You Lied
66.75,Prince,My Love Is Forever
66.5,Ambrosia,How Can You Love Me
66.5,Amy Holland,(I Hang) On Your Every Word
66.5,Gary Wright,Close To You
66.5,Manhattan Transfer,On the Boulevard
66.5,Marlene with Seawind,Good Enough For You
66.5,Per-Erik Hallin,Gospel Train
66.5,The Dukes (Bugatti & Musker),Mystery Girl
66.25,Ayers Rock,On The Avenue
66.25,Doobie Brothers,Just In Time
66.25,Jimmy Webb,God's Gift
66.25,Player,Givin' It All
66.25,Pointer Sisters,The Love Too Good To Last
66.25,Steely Dan,Green Earrings
66.0,Average White Band,Our Time Has Come
66.0,Benny Hester,Step By Step
66.0,Margriet Eshuijs Band,Don’t Talk
66.0,Pablo Cruise,Don’t Want To Live Without It
66.0,Thundercat,Show You the Way
66.0,Yoshino Fujimal,You're The One
65.75,Boz Scaggs,Hollywood
65.75,Jeffrey Osborne,Stay With Me Tonight
65.75,Johnny Mathis,Simple
65.75,Michael Sembello,Cowboy
65.75,Stevie Woods,Steal The Night
65.5,Dane Donohue,Casablanca
65.5,Hal Bradbury,"You Win, I Lose"
65.5,Heat,Follow You Home
65.5,Jim Photoglo,Steal Away
65.25,Adrian Gurvitz,The Wonder of It All
65.25,David Roberts,Someone Like You
65.25,Jermaine Jackson,You Like Me Don't You
65.25,Sylvester,Thinking Right
65.0,Alan O'Day,People Who Talk to Themselves
65.0,Avalon,The Writing on the Wall
65.0,Donald Fagen,I.G.Y. (What a Beautiful World)
65.0,Franke & The Knockouts,Sweetheart
65.0,Lee Ritenour,Sunset Drivers
65.0,Linda Lewis,Don’t Let It Go
